,Column_name,Branches,Child_Columns,Depth,Target,Parent_Col,Parent_Branch
44,card1,"[ 1474  1807  2114  2392  2478  2538  2569  2616  2803  2884  3427  3514
  4063  4663  5033  5072  5903  6019  6165  6170  6517  6530  6741  7220
  7919  8117  8140  8320  8380  8489  8553  9002  9808 10057 10075 10447
 10486 10496 10616 10856 10882 11167 12397 12784 13042 13249 13481 13484
 13615 13836 14042 14079 14301 14397 15066 15111 15569 15965 16075 16232
 16255 16259 16533 16560 16583 16659 16661 16876 17188 17729 17910 18099
 18268 18343]",[],1,0.0,addr1,327.0
45,card1,"[ 1139  1214  1333  1431  1516  1675  1874  1893  1906  1939  2136  2263
  2402  2489  2538  2551  2561  2616  2803  2898  3056  3377  3524  3579
  3602  3698  3786  3821  4030  4115  4121  4141  4425  4436  4472  4490
  4663  4966  5017  5033  5057  5168  5252  5429  5749  5985  5997  6019
  6053  6068  6344  6366  6423  6615  6741  6816  6832  6892  6963  7111
  7127  7339  7482  7544  7585  7638  7648  7815  7861  7919  7974  8058
  8135  8213  8320  8432  8695  8714  9032  9175  9242  9263  9500  9573
  9749  9803 10112 10159 10486 10616 10680 10856 10925 11106 11207 11233
 11454 11555 11704 11849 11919 12308 12345 12396 12544 12577 12581 12582
 12583 12695 12758 12816 12866 12932 13085 13307 13481 13550 13585 13657
 13754 13844 14259 14479 14605 14622 15066 15333 15406 15627 15651 15773
 15775 16075 16116 16234 16255 16314 16380 16436 16485 16560 16659 16691
 16788 16873 16979 16998 17020 17055 17124 17286 17458 17482 17517 17607
 17649 17899 17962 18249 18268 18300 18375]","['ProductCD', 'ProductCD', 'ProductCD', 'ProductCD', 'ProductCD', 'TransactionAmt', 'ProductCD', 'ProductCD', 'ProductCD', 'ProductCD', 'ProductCD', 'ProductCD', 'ProductCD', 'ProductCD', 'ProductCD', 'ProductCD', 'ProductCD', 'C12', 'ProductCD', 'ProductCD', 'ProductCD', 'ProductCD', 'ProductCD', 'ProductCD', 'ProductCD', 'ProductCD', 'ProductCD', 'ProductCD', 'ProductCD', 'ProductCD', 'ProductCD', 'ProductCD', 'ProductCD', 'ProductCD', 'ProductCD', 'ProductCD', 'ProductCD', 'ProductCD', 'ProductCD', 'ProductCD', 'ProductCD', 'ProductCD', 'ProductCD', 'ProductCD', 'ProductCD', 'ProductCD', 'ProductCD', 'ProductCD', 'ProductCD', 'ProductCD', 'ProductCD', 'ProductCD', 'ProductCD', 'ProductCD', 'ProductCD', 'ProductCD', 'ProductCD', 'ProductCD', 'ProductCD', 'ProductCD', 'ProductCD', 'ProductCD', 'ProductCD', 'ProductCD', 'ProductCD', 'ProductCD', 'ProductCD', 'ProductCD', 'ProductCD', 'ProductCD', 'ProductCD', 'ProductCD', 'ProductCD', 'ProductCD', 'ProductCD', 'ProductCD', 'ProductCD', 'ProductCD', 'ProductCD', 'ProductCD', 'ProductCD', 'ProductCD', 'ProductCD', 'ProductCD', 'ProductCD', 'ProductCD', 'ProductCD', 'ProductCD', 'ProductCD', 'ProductCD', 'ProductCD', 'ProductCD', 'ProductCD', 'ProductCD', 'ProductCD', 'ProductCD', 'ProductCD', 'ProductCD', 'ProductCD', 'ProductCD', 'ProductCD', 'ProductCD', 'ProductCD', 'ProductCD', 'ProductCD', 'ProductCD', 'ProductCD', 'ProductCD', 'ProductCD', 'ProductCD', 'ProductCD', 'ProductCD', 'ProductCD', 'ProductCD', 'ProductCD', 'ProductCD', 'ProductCD', 'ProductCD', 'ProductCD', 'ProductCD', 'ProductCD', 'ProductCD', 'TransactionDT', 'ProductCD', 'ProductCD', 'ProductCD', 'TransactionDT', 'ProductCD', 'ProductCD', 'ProductCD', 'ProductCD', 'ProductCD', 'ProductCD', 'ProductCD', 'ProductCD', 'ProductCD', 'ProductCD', 'ProductCD', 'ProductCD', 'ProductCD', 'ProductCD', 'ProductCD', 'ProductCD', 'ProductCD', 'ProductCD', 'ProductCD', 'ProductCD', 'ProductCD', 'ProductCD', 'ProductCD', 'ProductCD', 'ProductCD', 'ProductCD', 'ProductCD', 'ProductCD', 'ProductCD', 'ProductCD', 'ProductCD', 'ProductCD', 'ProductCD', 'ProductCD', 'ProductCD', 'ProductCD']",1,,addr1,330.0
46,card1,"[ 1039  1275  1495  1501  1724  1870  2044  2263  2455  2755  2803  3056
  3278  3331  3682  3786  3844  3978  3985  4151  4272  4436  4523  4624
  4967  4974  5033  5772  6019  6194  6335  6394  6428  6457  6481  6580
  6721  6978  7194  7585  7664  7861  7919  8406  8695  8848  9248  9471
  9479  9500  9749  9921 10486 10616 10740 10960 11106 11127 11170 11360
 11430 11465 12063 12203 12235 12308 12420 12544 12689 12695 12883 13033
 13143 13220 13250 13342 13366 13676 13734 13749 13780 13844 14031 14065
 14128 14182 14326 14649 14681 14839 15002 15021 15063 15066 15125 15316
 15521 16070 16085 16435 16560 16630 16659 16682 16853 16858 17491 17729
 18132 18246 18268]",[],1,0.0,addr1,337.0
47,ProductCD,['H' 'R' 'W'],[],1,0.0,addr1,343.0
48,ProductCD,['R'],[],1,1.0,addr1,356.0
49,ProductCD,['H' 'R' 'S' 'W'],[],1,0.0,addr1,384.0
50,TransactionAmt,554.0,"['TransactionDT', 'card1']",1,,addr1,387.0
51,ProductCD,['H' 'W'],[],1,0.0,addr1,410.0
52,ProductCD,['R'],[],1,1.0,addr1,418.0
53,card1,"[ 2057  2455  2884  3372  3670  5524  5700  6019  7508  7585  7669  7676
  7919  7970  8406  8493  8795  9350  9502 10776 11839 12571 12583 12789
 13481 13526 13740 13982 15063 15066 15497 16560 17188 17489 18227]","['ProductCD', 'ProductCD', 'ProductCD', 'ProductCD', 'ProductCD', 'ProductCD', 'ProductCD', 'ProductCD', 'ProductCD', 'ProductCD', 'ProductCD', 'ProductCD', 'ProductCD', 'ProductCD', 'ProductCD', 'ProductCD', 'ProductCD', 'ProductCD', 'ProductCD', 'ProductCD', 'ProductCD', 'ProductCD', 'ProductCD', 'ProductCD', 'ProductCD', 'ProductCD', 'ProductCD', 'ProductCD', 'ProductCD', 'ProductCD', 'ProductCD', 'ProductCD', 'ProductCD', 'ProductCD', 'ProductCD']",1,,addr1,420.0
54,ProductCD,['R'],[],1,1.0,addr1,426.0
55,card1,"[ 1893  2371  2480  3576  3613  4002  4128  5606  6070  7508  9002  9711
 11120 12632 14182 14643 15066 15553 15835 16630 16783]",[],1,0.0,addr1,428.0
56,ProductCD,['C'],[],1,1.0,addr1,431.0
57,ProductCD,['R'],[],1,0.0,addr1,432.0
58,ProductCD,['H' 'R' 'W'],[],1,0.0,addr1,433.0
59,ProductCD,['H' 'R' 'W'],[],1,0.0,addr1,436.0
60,card1,"[ 1922  1939  2022  2039  2270  2392  2445  2616  2803  2979  3801  4053
  4074  4151  4161  4418  4425  4436  4527  4663  4679  4702  4806  4966
  5033  5103  5473  5492  5577  5606  5938  6207  6252  6328  6344  6457
  6481  6691  6892  6951  7035  7194  7207  7511  7585  7710  7871  7919
  8406  8598  8606  8821  8830  8953  8983  9002  9112  9364  9500  9559
 10057 10112 10258 10613 10616 10836 10856 10889 10960 10989 11106 11306
 11555 11653 11815 11919 12116 12235 12467 12469 12544 12557 12577 12581
 12839 12866 13136 13138 13470 13780 14643 14645 14649 14725 14842 14902
 15016 15063 15205 15318 15385 15525 15630 15813 16017 16075 16632 16659
 16727 16740 16923 17188 17409 17547 17872 18013 18132 18375]",[],1,0.0,addr1,441.0
61,card1,"[ 1825  2922  5604  6019  6530  6573  6816  7508  7563  8264  8320  8468
  8712  9689 10854 11150 11162 11814 13872 14004 14290 15066 15847 17417
 17480 18298]",[],1,0.0,addr1,444.0
62,ProductCD,['H' 'W'],[],1,0.0,addr1,448.0
63,ProductCD,['C'],[],1,0.0,addr1,454.0
64,ProductCD,['C'],[],1,0.0,addr1,465.0
65,card1,"[ 1444  1740  2249  2455  2884  5245  5828  6335  6344  7782  7919  9803
 10267 10313 12321 12839 13497 14209 15066 15933 16115 16315 16326 16568
 17359 17496 18117 18306]","['ProductCD', 'ProductCD', 'ProductCD', 'ProductCD', 'ProductCD', 'ProductCD', 'ProductCD', 'ProductCD', 'ProductCD', 'ProductCD', 'ProductCD', 'ProductCD', 'ProductCD', 'ProductCD', 'ProductCD', 'ProductCD', 'ProductCD', 'ProductCD', 'ProductCD', 'ProductCD', 'ProductCD', 'ProductCD', 'ProductCD', 'ProductCD', 'ProductCD', 'ProductCD', 'ProductCD', 'ProductCD']",1,,addr1,469.0
66,card1,"[ 1333  1662  1724  1993  2377  2383  2986  3682  3819  4121  4151  4744
  5469  5714  5911  5912  6053  6128  6776  6958  7585  7706  7826  7835
  7919  8106  8406  8695  8900  8908  9125  9241 10616 11058 11298 11319
 12581 12812 12883 13155 13297 13307 13844 14349 14643 15333 15359 15623
 15651 15700 15775 16391 16659 16922 17055 17223 17321 17675 17868 17966
 18101 18215 18268]","['ProductCD', 'ProductCD', 'ProductCD', 'ProductCD', 'ProductCD', 'ProductCD', 'ProductCD', 'ProductCD', 'ProductCD', 'ProductCD', 'ProductCD', 'ProductCD', 'ProductCD', 'ProductCD', 'ProductCD', 'ProductCD', 'ProductCD', 'ProductCD', 'ProductCD', 'ProductCD', 'ProductCD', 'ProductCD', 'ProductCD', 'ProductCD', 'ProductCD', 'ProductCD', 'ProductCD', 'ProductCD', 'ProductCD', 'ProductCD', 'ProductCD', 'ProductCD', 'ProductCD', 'ProductCD', 'ProductCD', 'ProductCD', 'ProductCD', 'ProductCD', 'ProductCD', 'ProductCD', 'ProductCD', 'ProductCD', 'ProductCD', 'ProductCD', 'ProductCD', 'ProductCD', 'ProductCD', 'ProductCD', 'ProductCD', 'ProductCD', 'ProductCD', 'ProductCD', 'ProductCD', 'ProductCD', 'ProductCD', 'ProductCD', 'ProductCD', 'ProductCD', 'ProductCD', 'ProductCD', 'ProductCD', 'ProductCD', 'ProductCD']",1,,addr1,472.0
67,card1,"[ 1310  1555  1724  1744  2407  2455  2616  2708  2741  2748  2803  3631
  3682  3821  4121  4702  4780  5901  6156  6457  6536  6759  6892  7166
  7207  7919  7969  7978  8140  8320  8522  9303  9479  9992 10011 10112
 10908 10923 10960 11207 11506 12469 12544 12932 13470 13844 14184 14216
 14610 14649 15066 15111 16326 16659 16883 17001 17831 17939 18132 18195
 18249]",[],1,0.0,addr1,476.0
68,ProductCD,['C'],[],1,0.0,addr1,483.0
69,card1,"[ 1078  1642  1684  1953  2455  2616  3735  4166  4703  6053  6265  6530
  6692  6770  7069  7680  7919  7987  8269  8732  8842  8917  9708 10486
 10769 10776 10785 10854 10895 11131 11148 11162 11727 11814 11815 11927
 12389 12928 13526 14290 14479 14495 14926 15066 15300 15399 15969 15986
 16034 16070 16075 16344 16560 17188]","['ProductCD', 'ProductCD', 'ProductCD', 'ProductCD', 'ProductCD', 'ProductCD', 'ProductCD', 'ProductCD', 'ProductCD', 'ProductCD', 'ProductCD', 'ProductCD', 'ProductCD', 'ProductCD', 'ProductCD', 'ProductCD', 'ProductCD', 'ProductCD', 'ProductCD', 'ProductCD', 'ProductCD', 'ProductCD', 'ProductCD', 'ProductCD', 'ProductCD', 'ProductCD', 'ProductCD', 'ProductCD', 'ProductCD', 'ProductCD', 'ProductCD', 'ProductCD', 'ProductCD', 'ProductCD', 'ProductCD', 'ProductCD', 'ProductCD', 'ProductCD', 'ProductCD', 'ProductCD', 'ProductCD', 'ProductCD', 'ProductCD', 'ProductCD', 'ProductCD', 'ProductCD', 'ProductCD', 'ProductCD', 'ProductCD', 'ProductCD', 'ProductCD', 'ProductCD', 'ProductCD', 'ProductCD']",1,,addr1,485.0
70,ProductCD,['C'],[],1,0.0,addr1,486.0
71,ProductCD,['R' 'W'],[],1,0.0,addr1,492.0
72,ProductCD,['H' 'R' 'W'],[],1,0.0,addr1,494.0
73,card1,"[ 1410  1639  1701  1756  1830  1893  2392  3673  4029  4141  4937  4940
  5260  5409  5811  5958  6729  6933  7585  7919  8320  8613  8701  8868
  8936  9992 10112 10616 10719 10776 11465 11487 12474 12620 12686 13108
 13623 15063 15986 16255 16372 16770 17207 17363 17542]",[],1,0.0,addr1,498.0
74,ProductCD,['W'],[],1,0.0,addr1,499.0
75,ProductCD,['W'],[],1,0.0,addr1,502.0
76,ProductCD,['C'],[],1,0.0,addr1,508.0
77,card1,"[ 1444  1577  1628  1724  1906  2057  2249  2392  2455  2803  3055  4067
  4694  4949  5024  5287  5978  6019  6068  6530  6832  7508  7585  7676
  7751  7919  8906  9350  9424  9515  9561  9992 10210 10348 10393 10640
 11116 11839 11925 12577 12817 12839 13526 13534 13834 13982 14153 15066
 15343 16075 16315 16521 16560 16568 16632 16659 16858 17304 17480 17593
 18132 18166]","['ProductCD', 'ProductCD', 'ProductCD', 'ProductCD', 'ProductCD', 'ProductCD', 'ProductCD', 'ProductCD', 'ProductCD', 'ProductCD', 'ProductCD', 'ProductCD', 'ProductCD', 'ProductCD', 'ProductCD', 'ProductCD', 'ProductCD', 'ProductCD', 'ProductCD', 'ProductCD', 'ProductCD', 'ProductCD', 'ProductCD', 'ProductCD', 'ProductCD', 'ProductCD', 'ProductCD', 'ProductCD', 'ProductCD', 'ProductCD', 'ProductCD', 'ProductCD', 'ProductCD', 'ProductCD', 'ProductCD', 'ProductCD', 'ProductCD', 'ProductCD', 'TransactionDT', 'ProductCD', 'ProductCD', 'ProductCD', 'ProductCD', 'ProductCD', 'ProductCD', 'ProductCD', 'ProductCD', 'ProductCD', 'ProductCD', 'ProductCD', 'ProductCD', 'ProductCD', 'ProductCD', 'ProductCD', 'ProductCD', 'ProductCD', 'ProductCD', 'ProductCD', 'ProductCD', 'ProductCD', 'ProductCD', 'ProductCD']",1,,addr1,512.0
78,ProductCD,['H' 'R'],[],1,0.0,addr1,536.0
79,ProductCD,['C'],[],2,1.0,card1,3867
80,ProductCD,['C'],[],2,0.0,card1,4504
81,ProductCD,['C'],[],2,1.0,card1,8113
82,ProductCD,['C'],[],2,0.0,card1,9633
83,ProductCD,['C'],[],2,0.0,card1,14276
84,ProductCD,['W'],[],2,0.0,card1,1279
85,ProductCD,['W'],[],2,0.0,card1,1444
86,ProductCD,['H'],[],2,0.0,card1,1684
87,ProductCD,['W'],[],2,0.0,card1,1730
88,ProductCD,['W'],[],2,0.0,card1,1804
89,ProductCD,['W'],[],2,0.0,card1,1939
90,ProductCD,['W'],[],2,0.0,card1,2237
91,ProductCD,['W'],[],2,0.0,card1,2392
92,ProductCD,['W'],[],2,0.0,card1,2574
93,ProductCD,['R' 'W'],[],2,0.0,card1,2616
94,ProductCD,['W'],[],2,0.0,card1,2755
95,ProductCD,['W'],[],2,0.0,card1,2772
96,ProductCD,['W'],[],2,0.0,card1,2884
97,ProductCD,['H' 'W'],[],2,0.0,card1,2971
98,ProductCD,['W'],[],2,0.0,card1,3132
99,ProductCD,['H'],[],2,0.0,card1,3278
100,ProductCD,['R'],[],2,0.0,card1,3451
101,ProductCD,['W'],[],2,0.0,card1,3546
102,ProductCD,['W'],[],2,0.0,card1,3651
103,ProductCD,['W'],[],2,0.0,card1,3898
104,ProductCD,['W'],[],2,0.0,card1,4515
105,ProductCD,['W'],[],2,0.0,card1,4526
106,ProductCD,['W'],[],2,0.0,card1,4663
107,ProductCD,['W'],[],2,0.0,card1,5048
108,ProductCD,['W'],[],2,0.0,card1,5147
109,ProductCD,['W'],[],2,0.0,card1,5613
110,ProductCD,['W'],[],2,0.0,card1,5631
111,ProductCD,['W'],[],2,0.0,card1,5663
112,ProductCD,['R'],[],2,0.0,card1,5957
113,ProductCD,['W'],[],2,0.0,card1,6019
114,ProductCD,['W'],[],2,0.0,card1,6236
115,ProductCD,['R'],[],2,0.0,card1,6288
116,ProductCD,['H'],[],2,0.0,card1,6516
117,ProductCD,['W'],[],2,0.0,card1,6530
118,ProductCD,['W'],[],2,0.0,card1,6546
119,ProductCD,['R'],[],2,0.0,card1,6741
120,ProductCD,['W'],[],2,0.0,card1,6841
121,ProductCD,['W'],[],2,0.0,card1,7069
122,ProductCD,['W'],[],2,0.0,card1,7282
123,ProductCD,['W'],[],2,0.0,card1,7508
124,ProductCD,['W'],[],2,0.0,card1,7585
125,ProductCD,['W'],[],2,0.0,card1,7638
126,ProductCD,['W'],[],2,0.0,card1,7815
127,ProductCD,['W'],[],2,0.0,card1,7861
128,ProductCD,['W'],[],2,0.0,card1,7919
129,ProductCD,['W'],[],2,0.0,card1,7931
130,ProductCD,['W'],[],2,0.0,card1,8117
131,ProductCD,['W'],[],2,0.0,card1,8380
132,ProductCD,['W'],[],2,0.0,card1,8396
133,ProductCD,['R'],[],2,0.0,card1,8695
134,ProductCD,['W'],[],2,0.0,card1,8727
135,ProductCD,['W'],[],2,0.0,card1,9101
136,ProductCD,['W'],[],2,0.0,card1,9992
137,ProductCD,['R' 'W'],[],2,0.0,card1,10057
138,ProductCD,['W'],[],2,0.0,card1,10058
139,ProductCD,['R' 'W'],[],2,0.0,card1,10113
140,ProductCD,['W'],[],2,0.0,card1,10205
141,ProductCD,['R'],[],2,0.0,card1,10209
142,ProductCD,['W'],[],2,0.0,card1,10349
143,ProductCD,['W'],[],2,0.0,card1,10398
144,ProductCD,['W'],[],2,0.0,card1,10470
145,ProductCD,['S' 'W'],[],2,0.0,card1,10616
146,ProductCD,['W'],[],2,0.0,card1,10667
147,ProductCD,['W'],[],2,0.0,card1,10776
148,ProductCD,['W'],[],2,0.0,card1,10989
149,ProductCD,['W'],[],2,0.0,card1,11162
150,ProductCD,['H'],[],2,1.0,card1,11199
151,ProductCD,['H'],[],2,0.0,card1,11280
152,ProductCD,['R'],[],2,0.0,card1,11491
153,ProductCD,['W'],[],2,0.0,card1,11556
154,ProductCD,['W'],[],2,0.0,card1,11653
155,ProductCD,['R'],[],2,0.0,card1,11872
156,ProductCD,['W'],[],2,0.0,card1,12205
157,ProductCD,['W'],[],2,0.0,card1,12469
158,ProductCD,['W'],[],2,0.0,card1,12501
159,ProductCD,['W'],[],2,0.0,card1,12577
160,ProductCD,['W'],[],2,0.0,card1,13111
161,ProductCD,['W'],[],2,0.0,card1,13813
162,ProductCD,['W'],[],2,0.0,card1,14093
163,ProductCD,['W'],[],2,0.0,card1,14165
164,ProductCD,['W'],[],2,0.0,card1,14482
165,ProductCD,['W'],[],2,0.0,card1,14643
166,ProductCD,['W'],[],2,0.0,card1,14839
167,ProductCD,['W'],[],2,0.0,card1,15063
168,ProductCD,['W'],[],2,0.0,card1,15416
169,ProductCD,['W'],[],2,0.0,card1,15662
170,ProductCD,['W'],[],2,0.0,card1,15889
171,ProductCD,['W'],[],2,0.0,card1,15986
172,ProductCD,['W'],[],2,0.0,card1,16063
173,ProductCD,['W'],[],2,0.0,card1,16070
174,ProductCD,['H'],[],2,0.0,card1,16075
175,ProductCD,['W'],[],2,0.0,card1,16255
176,ProductCD,['W'],[],2,0.0,card1,16560
177,ProductCD,['W'],[],2,0.0,card1,16562
178,ProductCD,['W'],[],2,0.0,card1,16659
179,ProductCD,['W'],[],2,0.0,card1,16691
180,ProductCD,['W'],[],2,0.0,card1,16727
181,ProductCD,['W'],[],2,0.0,card1,16873
182,ProductCD,['W'],[],2,0.0,card1,16916
183,ProductCD,['W'],[],2,0.0,card1,17111
184,ProductCD,['W'],[],2,0.0,card1,17118
185,ProductCD,['W'],[],2,0.0,card1,17162
186,ProductCD,['W'],[],2,0.0,card1,17188
187,ProductCD,['W'],[],2,0.0,card1,17389
188,ProductCD,['W'],[],2,0.0,card1,17400
189,ProductCD,['W'],[],2,0.0,card1,17405
190,ProductCD,['W'],[],2,0.0,card1,17438
191,ProductCD,['S' 'W'],[],2,0.0,card1,1214
192,ProductCD,['R'],[],2,0.0,card1,1282
193,ProductCD,['S' 'W'],[],2,0.0,card1,1724
194,ProductCD,['H' 'W'],[],2,0.0,card1,1974
195,ProductCD,['W'],[],2,0.0,card1,2377
196,ProductCD,['W'],[],2,1.0,card1,2392
197,ProductCD,['R'],[],2,0.0,card1,2455
198,ProductCD,['H' 'W'],[],2,0.0,card1,2803
199,ProductCD,['R'],[],2,0.0,card1,2890
200,ProductCD,['W'],[],2,0.0,card1,3508
201,ProductCD,['W'],[],2,0.0,card1,4357
202,ProductCD,['W'],[],2,0.0,card1,4425
203,ProductCD,['H' 'W'],[],2,0.0,card1,4436
204,ProductCD,['W'],[],2,0.0,card1,4523
205,ProductCD,['W'],[],2,0.0,card1,4663
206,ProductCD,['W'],[],2,0.0,card1,4929
207,ProductCD,['W'],[],2,0.0,card1,5033
208,ProductCD,['W'],[],2,0.0,card1,5061
209,ProductCD,['H'],[],2,0.0,card1,5355
210,ProductCD,['W'],[],2,0.0,card1,5374
211,ProductCD,['W'],[],2,0.0,card1,5700
212,ProductCD,['R'],[],2,0.0,card1,5772
213,ProductCD,['W'],[],2,0.0,card1,5938
214,ProductCD,['R'],[],2,0.0,card1,6019
215,ProductCD,['W'],[],2,0.0,card1,6053
216,ProductCD,['W'],[],2,0.0,card1,6174
217,ProductCD,['W'],[],2,0.0,card1,6457
218,ProductCD,['R'],[],2,0.0,card1,6481
219,ProductCD,['W'],[],2,0.0,card1,6489
220,ProductCD,['W'],[],2,0.0,card1,6615
221,ProductCD,['R'],[],2,0.0,card1,6741
222,ProductCD,['W'],[],2,0.0,card1,6982
223,ProductCD,['W'],[],2,0.0,card1,7012
224,ProductCD,['W'],[],2,0.0,card1,7529
225,ProductCD,['W'],[],2,0.0,card1,7638
226,ProductCD,['W'],[],2,0.0,card1,7800
227,ProductCD,['R' 'W'],[],2,0.0,card1,7826
228,ProductCD,['W'],[],2,0.0,card1,7919
229,ProductCD,['W'],[],2,0.0,card1,8320
230,ProductCD,['W'],[],2,0.0,card1,8406
231,ProductCD,['R'],[],2,0.0,card1,8554
232,ProductCD,['H' 'W'],[],2,0.0,card1,8727
233,ProductCD,['W'],[],2,0.0,card1,8766
234,ProductCD,['W'],[],2,0.0,card1,8908
235,ProductCD,['W'],[],2,0.0,card1,8931
236,ProductCD,['W'],[],2,0.0,card1,9002
237,ProductCD,['W'],[],2,0.0,card1,9022
238,ProductCD,['W'],[],2,0.0,card1,9153
239,ProductCD,['W'],[],2,0.0,card1,9480
240,ProductCD,['W'],[],2,0.0,card1,9500
241,ProductCD,['R'],[],2,0.0,card1,9596
242,ProductCD,['H'],[],2,0.0,card1,9803
243,ProductCD,['W'],[],2,0.0,card1,10112
244,ProductCD,['R'],[],2,0.0,card1,10240
245,ProductCD,['W'],[],2,0.0,card1,10267
246,ProductCD,['R'],[],2,0.0,card1,10401
247,ProductCD,['W'],[],2,0.0,card1,10505
248,ProductCD,['H' 'W'],[],2,0.0,card1,10960
249,ProductCD,['W'],[],2,0.0,card1,10989
250,ProductCD,['W'],[],2,0.0,card1,11121
251,ProductCD,['W'],[],2,0.0,card1,11207
252,ProductCD,['H' 'W'],[],2,0.0,card1,11218
253,ProductCD,['W'],[],2,0.0,card1,11280
254,ProductCD,['W'],[],2,0.0,card1,11319
255,ProductCD,['W'],[],2,0.0,card1,11454
256,ProductCD,['W'],[],2,0.0,card1,11680
257,ProductCD,['W'],[],2,0.0,card1,11849
258,ProductCD,['W'],[],2,0.0,card1,11862
259,ProductCD,['W'],[],2,0.0,card1,11863
260,ProductCD,['W'],[],2,0.0,card1,11986
261,ProductCD,['W'],[],2,0.0,card1,12116
262,ProductCD,['W'],[],2,0.0,card1,12235
263,ProductCD,['W'],[],2,0.0,card1,12277
264,ProductCD,['W'],[],2,0.0,card1,12501
265,ProductCD,['H' 'W'],[],2,0.0,card1,12544
266,ProductCD,['W'],[],2,0.0,card1,12636
267,ProductCD,['H'],[],2,0.0,card1,13240
268,ProductCD,['W'],[],2,0.0,card1,13511
269,ProductCD,['R'],[],2,0.0,card1,13753
270,ProductCD,['W'],[],2,0.0,card1,13780
271,ProductCD,['W'],[],2,0.0,card1,14012
272,ProductCD,['W'],[],2,0.0,card1,14080
273,ProductCD,['H'],[],2,0.0,card1,14128
274,ProductCD,['W'],[],2,0.0,card1,14313
275,ProductCD,['W'],[],2,0.0,card1,14628
276,ProductCD,['H'],[],2,0.0,card1,14643
277,ProductCD,['W'],[],2,0.0,card1,14661
278,ProductCD,['W'],[],2,0.0,card1,14720
279,ProductCD,['W'],[],2,0.0,card1,14766
280,ProductCD,['W'],[],2,0.0,card1,15007
281,ProductCD,['R'],[],2,0.0,card1,15066
282,ProductCD,['W'],[],2,0.0,card1,15316
283,ProductCD,['H'],[],2,0.0,card1,15713
284,ProductCD,['R' 'W'],"['ProductCD', 'ProductCD']",2,,card1,16075
285,ProductCD,['W'],[],2,0.0,card1,16274
286,ProductCD,['W'],[],2,0.0,card1,16435
287,ProductCD,['W'],[],2,0.0,card1,16494
288,ProductCD,['W'],[],2,0.0,card1,16560
289,ProductCD,['H'],[],2,0.0,card1,16659
290,ProductCD,['R'],[],2,0.0,card1,16727
291,ProductCD,['W'],[],2,0.0,card1,16764
292,ProductCD,['R'],[],2,0.0,card1,16873
293,ProductCD,['W'],[],2,0.0,card1,17746
294,ProductCD,['W'],[],2,0.0,card1,17872
295,ProductCD,['W'],[],2,0.0,card1,18132
296,ProductCD,['R' 'W'],[],2,0.0,card1,18375
297,ProductCD,['W'],[],2,0.0,card1,1171
298,ProductCD,['W'],[],2,0.0,card1,1219
299,ProductCD,['W'],[],2,0.0,card1,1300
300,ProductCD,['W'],[],2,0.0,card1,2616
301,ProductCD,['W'],[],2,0.0,card1,2648
302,ProductCD,['W'],[],2,0.0,card1,2772
303,ProductCD,['W'],[],2,0.0,card1,2803
304,ProductCD,['W'],[],2,0.0,card1,3094
305,ProductCD,['W'],[],2,0.0,card1,3172
306,ProductCD,['W'],[],2,0.0,card1,3283
307,ProductCD,['W'],[],2,0.0,card1,3821
308,ProductCD,['W'],[],2,0.0,card1,4347
309,ProductCD,['W'],[],2,0.0,card1,4465
310,ProductCD,['W'],[],2,0.0,card1,4578
311,ProductCD,['W'],[],2,0.0,card1,4591
312,ProductCD,['H'],[],2,0.0,card1,4908
313,ProductCD,['W'],[],2,0.0,card1,5492
314,ProductCD,['W'],[],2,0.0,card1,5606
315,ProductCD,['W'],[],2,0.0,card1,6068
316,ProductCD,['W'],[],2,0.0,card1,6276
317,ProductCD,['W'],[],2,0.0,card1,6319
318,ProductCD,['W'],[],2,0.0,card1,6530
319,ProductCD,['W'],[],2,0.0,card1,6721
320,ProductCD,['W'],[],2,0.0,card1,6774
321,ProductCD,['W'],[],2,0.0,card1,6899
322,ProductCD,['W'],[],2,0.0,card1,7585
323,ProductCD,['R'],[],2,0.0,card1,7670
324,ProductCD,['W'],[],2,0.0,card1,7680
325,ProductCD,['W'],[],2,0.0,card1,7919
326,ProductCD,['W'],[],2,0.0,card1,8053
327,ProductCD,['W'],[],2,0.0,card1,8320
328,ProductCD,['W'],[],2,0.0,card1,8333
329,ProductCD,['W'],[],2,0.0,card1,8406
330,ProductCD,['W'],[],2,0.0,card1,8528
331,ProductCD,['W'],[],2,0.0,card1,8766
332,ProductCD,['W'],[],2,0.0,card1,8823
333,ProductCD,['W'],[],2,0.0,card1,8868
334,ProductCD,['W'],[],2,0.0,card1,9323
335,ProductCD,['W'],[],2,0.0,card1,9485
336,ProductCD,['W'],[],2,0.0,card1,9529
337,ProductCD,['W'],[],2,0.0,card1,9561
338,ProductCD,['W'],[],2,0.0,card1,9803
339,ProductCD,['W'],[],2,0.0,card1,9992
340,ProductCD,['W'],[],2,0.0,card1,10049
341,ProductCD,['W'],[],2,0.0,card1,10057
342,ProductCD,['W'],[],2,0.0,card1,10112
343,ProductCD,['W'],[],2,0.0,card1,10114
344,ProductCD,['W'],[],2,0.0,card1,10162
345,ProductCD,['W'],[],2,0.0,card1,10486
346,ProductCD,['W'],[],2,0.0,card1,10616
347,ProductCD,['W'],[],2,0.0,card1,10834
